// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:22 (22.76 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:23 (23.06 sec)   *****
// Found 32 benchmarks:
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
//   SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
//   SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]

// **************************
// Benchmark: SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57595065-7212-40bb-ad5e-139b7a684f2c.dll" --benchmarkName "Program+SleepMarks.Thread(sleepTime: 0)" --job "ShortRun" --benchmarkId 0 in /Users/chethusk/oss/FSharp.SystemTextJson/benchmarks/FSharp.SystemTextJson.Benchmarks/bin/Release/netcoreapp3.0/57595065-7212-40bb-ad5e-139b7a684f2c/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3)

There are not any results runs

SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
Runtime = ; GC = 
There are not any results runs

SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
Runtime = ; GC = 
There are not any results runs

SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
Runtime = ; GC = 
There are not any results runs

SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 17.9966 ms, StdErr = 0.0708 ms (0.39%); N = 3, StdDev = 0.1227 ms
Min = 17.8869 ms, Q1 = 17.8869 ms, Median = 17.9740 ms, Q3 = 18.1290 ms, Max = 18.1290 ms
IQR = 0.2422 ms, LowerFence = 17.5236 ms, UpperFence = 18.4923 ms
ConfidenceInterval = [15.7588 ms; 20.2344 ms] (CI 99.9%), Margin = 2.2378 ms (12.43% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.812 ms ; 18.203 ms) | @@@
---------------------------------------------------

SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 18.1418 ms, StdErr = 0.1150 ms (0.63%); N = 3, StdDev = 0.1992 ms
Min = 18.0258 ms, Q1 = 18.0258 ms, Median = 18.0277 ms, Q3 = 18.3718 ms, Max = 18.3718 ms
IQR = 0.3460 ms, LowerFence = 17.5067 ms, UpperFence = 18.8909 ms
ConfidenceInterval = [14.5071 ms; 21.7764 ms] (CI 99.9%), Margin = 3.6347 ms (20.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.905 ms ; 18.493 ms) | @@@
---------------------------------------------------

SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 18.1613 ms, StdErr = 0.0163 ms (0.09%); N = 3, StdDev = 0.0283 ms
Min = 18.1334 ms, Q1 = 18.1334 ms, Median = 18.1605 ms, Q3 = 18.1899 ms, Max = 18.1899 ms
IQR = 0.0565 ms, LowerFence = 18.0487 ms, UpperFence = 18.2747 ms
ConfidenceInterval = [17.6457 ms; 18.6769 ms] (CI 99.9%), Margin = 0.5156 ms (2.84% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.116 ms ; 18.207 ms) | @@@
---------------------------------------------------

SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 18.1315 ms, StdErr = 0.1096 ms (0.60%); N = 3, StdDev = 0.1898 ms
Min = 17.9183 ms, Q1 = 17.9183 ms, Median = 18.1944 ms, Q3 = 18.2820 ms, Max = 18.2820 ms
IQR = 0.3637 ms, LowerFence = 17.3728 ms, UpperFence = 18.8275 ms
ConfidenceInterval = [14.6688 ms; 21.5943 ms] (CI 99.9%), Margin = 3.4627 ms (19.10% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.803 ms ; 18.397 ms) | @@@
---------------------------------------------------

SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
Runtime = ; GC = 
There are not any results runs

SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
Runtime = ; GC = 
There are not any results runs

SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
Runtime = ; GC = 
There are not any results runs

SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
Runtime = ; GC = 
There are not any results runs

SleepMarks.Thread: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 104.4728 ms, StdErr = 0.1523 ms (0.15%); N = 3, StdDev = 0.2638 ms
Min = 104.1724 ms, Q1 = 104.1724 ms, Median = 104.5793 ms, Q3 = 104.6666 ms, Max = 104.6666 ms
IQR = 0.4942 ms, LowerFence = 103.4311 ms, UpperFence = 105.4079 ms
ConfidenceInterval = [99.6606 ms; 109.2850 ms] (CI 99.9%), Margin = 4.8122 ms (4.61% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.012 ms ; 104.827 ms) | @@@
---------------------------------------------------

SleepMarks.Task: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 104.6618 ms, StdErr = 0.1359 ms (0.13%); N = 3, StdDev = 0.2355 ms
Min = 104.4020 ms, Q1 = 104.4020 ms, Median = 104.7223 ms, Q3 = 104.8611 ms, Max = 104.8611 ms
IQR = 0.4591 ms, LowerFence = 103.7134 ms, UpperFence = 105.5498 ms
ConfidenceInterval = [100.3663 ms; 108.9573 ms] (CI 99.9%), Margin = 4.2955 ms (4.10% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.259 ms ; 105.004 ms) | @@@
---------------------------------------------------

SleepMarks.AsyncToTask: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 104.6385 ms, StdErr = 0.1986 ms (0.19%); N = 3, StdDev = 0.3440 ms
Min = 104.2416 ms, Q1 = 104.2416 ms, Median = 104.8241 ms, Q3 = 104.8498 ms, Max = 104.8498 ms
IQR = 0.6082 ms, LowerFence = 103.3293 ms, UpperFence = 105.7620 ms
ConfidenceInterval = [98.3634 ms; 110.9135 ms] (CI 99.9%), Margin = 6.2750 ms (6.00% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.033 ms ; 105.058 ms) | @@@
---------------------------------------------------

SleepMarks.AsyncToSync: ShortRun(Runtime=Core, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
Runtime = .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 104.7207 ms, StdErr = 0.1865 ms (0.18%); N = 3, StdDev = 0.3230 ms
Min = 104.3750 ms, Q1 = 104.3750 ms, Median = 104.7723 ms, Q3 = 105.0148 ms, Max = 105.0148 ms
IQR = 0.6398 ms, LowerFence = 103.4153 ms, UpperFence = 105.9745 ms
ConfidenceInterval = [98.8279 ms; 110.6135 ms] (CI 99.9%), Margin = 5.8928 ms (5.63% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[104.179 ms ; 105.211 ms) | @@@
---------------------------------------------------

SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
Runtime = ; GC = 
There are not any results runs

SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
Runtime = ; GC = 
There are not any results runs

SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
Runtime = ; GC = 
There are not any results runs

SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.5 (18F132) [Darwin 18.6.0]
Intel Core i7-7820HQ CPU 2.90GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview7-012821
  [Host]   : .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT DEBUG
  ShortRun : .NET Core 3.0.0-preview7-27912-14 (CoreCLR 4.700.19.32702, CoreFX 4.700.19.36209), 64bit RyuJIT

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

|      Method | Runtime | sleepTime |               Mean |             Error |          StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|------------ |-------- |---------- |-------------------:|------------------:|----------------:|-------:|------:|------:|----------:|
|      Thread |    Core |         0 |         458.675 ns |        93.3957 ns |       5.1193 ns |      - |     - |     - |         - |
|        Task |    Core |         0 |           2.638 ns |         0.1104 ns |       0.0061 ns |      - |     - |     - |         - |
| AsyncToTask |    Core |         0 |      12,241.998 ns |     8,935.4754 ns |     489.7836 ns | 0.2899 |     - |     - |     611 B |
| AsyncToSync |    Core |         0 |      15,524.103 ns |     2,711.1604 ns |     148.6078 ns | 0.3052 |     - |     - |    1208 B |
|      Thread |    Mono |         0 |                 NA |                NA |              NA |      - |     - |     - |         - |
|        Task |    Mono |         0 |                 NA |                NA |              NA |      - |     - |     - |         - |
| AsyncToTask |    Mono |         0 |                 NA |                NA |              NA |      - |     - |     - |         - |
| AsyncToSync |    Mono |         0 |                 NA |                NA |              NA |      - |     - |     - |         - |
|      Thread |    Core |         1 |   1,245,680.900 ns |   152,878.9237 ns |   8,379.8097 ns |      - |     - |     - |         - |
|        Task |    Core |         1 |   1,262,077.624 ns |   290,683.9133 ns |  15,933.3662 ns |      - |     - |     - |     232 B |
| AsyncToTask |    Core |         1 |   1,299,835.912 ns |   150,832.8319 ns |   8,267.6565 ns |      - |     - |     - |     672 B |
| AsyncToSync |    Core |         1 |   1,283,742.656 ns |   174,601.9418 ns |   9,570.5216 ns |      - |     - |     - |    1208 B |
|      Thread |    Mono |         1 |                 NA |                NA |              NA |      - |     - |     - |         - |
|        Task |    Mono |         1 |                 NA |                NA |              NA |      - |     - |     - |         - |
| AsyncToTask |    Mono |         1 |                 NA |                NA |              NA |      - |     - |     - |         - |
| AsyncToSync |    Mono |         1 |                 NA |                NA |              NA |      - |     - |     - |         - |
|      Thread |    Core |        15 |  17,996,619.635 ns | 2,237,816.9045 ns | 122,662.2957 ns |      - |     - |     - |         - |
|        Task |    Core |        15 |  18,141,758.609 ns | 3,634,650.6904 ns | 199,227.4689 ns |      - |     - |     - |     232 B |
| AsyncToTask |    Core |        15 |  18,161,297.927 ns |   515,590.3864 ns |  28,261.2489 ns |      - |     - |     - |     672 B |
| AsyncToSync |    Core |        15 |  18,131,542.302 ns | 3,462,740.2942 ns | 189,804.4800 ns |      - |     - |     - |    1208 B |
|      Thread |    Mono |        15 |                 NA |                NA |              NA |      - |     - |     - |         - |
|        Task |    Mono |        15 |                 NA |                NA |              NA |      - |     - |     - |         - |
| AsyncToTask |    Mono |        15 |                 NA |                NA |              NA |      - |     - |     - |         - |
| AsyncToSync |    Mono |        15 |                 NA |                NA |              NA |      - |     - |     - |         - |
|      Thread |    Core |       100 | 104,472,800.200 ns | 4,812,170.1650 ns | 263,771.2847 ns |      - |     - |     - |         - |
|        Task |    Core |       100 | 104,661,806.867 ns | 4,295,487.0718 ns | 235,450.1409 ns |      - |     - |     - |     232 B |
| AsyncToTask |    Core |       100 | 104,638,460.267 ns | 6,275,012.7078 ns | 343,954.6206 ns |      - |     - |     - |     672 B |
| AsyncToSync |    Core |       100 | 104,720,712.667 ns | 5,892,833.0704 ns | 323,006.0651 ns |      - |     - |     - |    1208 B |
|      Thread |    Mono |       100 |                 NA |                NA |              NA |      - |     - |     - |         - |
|        Task |    Mono |       100 |                 NA |                NA |              NA |      - |     - |     - |         - |
| AsyncToTask |    Mono |       100 |                 NA |                NA |              NA |      - |     - |     - |         - |
| AsyncToSync |    Mono |       100 |                 NA |                NA |              NA |      - |     - |     - |         - |

Benchmarks with issues:
  SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
  SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
  SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
  SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=0]
  SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
  SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
  SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
  SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=1]
  SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
  SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
  SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
  SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=15]
  SleepMarks.Thread: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
  SleepMarks.Task: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
  SleepMarks.AsyncToTask: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]
  SleepMarks.AsyncToSync: ShortRun(Runtime=Mono, IterationCount=3, LaunchCount=1, WarmupCount=3) [sleepTime=100]

// * Legends *
  sleepTime : Value of the 'sleepTime' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:44 (104.4 sec), executed benchmarks: 16

Global total time: 00:02:07 (127.48 sec), executed benchmarks: 16
// * Artifacts cleanup *
